0000: 0004 0014 0011 2003 0004 7000 0011 2002
0CE0: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0CE8: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0CF0: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0CF8: 0004 0046 0011 1FCE 0079 0F5D 0004 0047
0D00: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0D08: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0D10: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0D18: 0011 1FCE 0079 0F5D 0004 0045 0011 1FCE
0D20: 0079 0F5D 0004 0044 0011 1FCE 0079 0F5D
0D28: 0004 0045 0011 1FCE 0079 0F5D 0004 0045
0D30: 0011 1FCE 0079 0F5D 0004 0044 0011 1FCE
0D38: 0079 0F5D 0004 0044 0011 1FCE 0079 0F5D
0D40: 0004 0044 0011 1FCE 0079 0F5D 0004 0000
0D48: 0011 1FCE 0079 0F5D 0004 0000 0011 1FCE
0D50: 0079 0F5D 0004 0045 0011 1FCE 0079 0F5D
0D58: 0004 0000 0011 1FCE 0079 0F5D 0004 0000
0D60: 0011 1FCE 0079 0F5D 0004 0000 0011 1FCE
0D68: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0D70: 0004 0045 0011 1FCE 0079 0F5D 0004 0047
0D78: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0D80: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0D88: 0004 0046 0011 1FCE 0079 0F5D 0004 0047
0D90: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0D98: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0DA0: 0004 0047 0011 1FCE 0079 0F5D 0079 0F81
0DA8: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0DB0: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0DB8: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0DC0: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0DC8: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0DD0: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0DD8: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0DE0: 0011 1FCE 0079 0F5D 0004 0001 0011 1FCE
0DE8: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0DF0: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0DF8: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0E00: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0E08: 0004 0044 0011 1FCE 0079 0F5D 0004 0044
0E10: 0011 1FCE 0079 0F5D 0004 0000 0011 1FCE
0E18: 0079 0F5D 0004 0000 0011 1FCE 0079 0F5D
0E20: 0004 0000 0011 1FCE 0079 0F5D 0004 0000
0E28: 0011 1FCE 0079 0F5D 0004 0044 0011 1FCE
0E30: 0079 0F5D 0004 0044 0011 1FCE 0079 0F5D
0E38: 0004 0044 0011 1FCE 0079 0F5D 0004 0044
0E40: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0E48: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0E50: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0E58: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0E60: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0E68: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0E70: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0E78: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0E80: 0079 0F81 0004 0046 0011 1FCE 0079 0F5D
0E88: 0004 0047 0011 1FCE 0079 0F5D 0004 0046
0E90: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0E98: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0EA0: 0004 0047 0011 1FCE 0079 0F5D 0004 0046
0EA8: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0EB0: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0EB8: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0EC0: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0EC8: 0079 0F5D 0004 0046 0011 1FCE 0079 0F5D
0ED0: 0004 0046 0011 1FCE 0079 0F5D 0004 0046
0ED8: 0011 1FCE 0079 0F5D 0004 0044 0011 1FCE
0EE0: 0079 0F5D 0004 0044 0011 1FCE 0079 0F5D
0EE8: 0004 0044 0011 1FCE 0079 0F5D 0004 0044
0EF0: 0011 1FCE 0079 0F5D 0004 0000 0011 1FCE
0EF8: 0079 0F5D 0004 0000 0011 1FCE 0079 0F5D
0F00: 0004 0000 0011 1FCE 0079 0F5D 0004 0000
0F08: 0011 1FCE 0079 0F5D 0004 0044 0011 1FCE
0F10: 0079 0F5D 0004 0044 0011 1FCE 0079 0F5D
0F18: 0004 0044 0011 1FCE 0079 0F5D 0004 0047
0F20: 0011 1FCE 0079 0F5D 0004 0047 0011 1FCE
0F28: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0F30: 0004 0047 0011 1FCE 0079 0F5D 0004 0047
0F38: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0F40: 0079 0F5D 0004 0047 0011 1FCE 0079 0F5D
0F48: 0004 0047 0011 1FCE 0079 0F5D 0004 0046
0F50: 0011 1FCE 0079 0F5D 0004 0046 0011 1FCE
0F58: 0079 0F5D 0079 0F81 FFFF 0005 1FCE 0034
0F60: 0004 0024 0011 1FCE 0005 2000 0011 1FCF
0F68: 0079 0F88 0049 2001 0049 2002 0011 2004
0F70: 0038 0094 2004 0005 2001 004C 0024 008D
0F78: 0F7E 005D 2001 FFFE 0075 0F80 0079 0F81
0F80: 007C 005D 2000 0004 0000 0011 2001 007C
0F88: 0004 0000 0009 1FCF 008D 0F94 0049 1FCE
0F90: 0069 1FCF 0075 0F8A 007C
